===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.5902836323 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.2806210518 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8517282605 | Target: 0.8089352846 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8063087463 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000925526: OK   | Quality: 0.8007722497 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001078113: OK   | Quality: 0.8059000969 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8194086552 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001116260: OK   | Quality: 0.8020938039 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001135333: OK   | Quality: 0.8054015636 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0001144870: OK   | Quality: 0.8086792231 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8953326941 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000124441: OK   | Quality: 0.8089229465 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000238881: OK   | Quality: 0.8083919287 | Target: 0.8089352846 | Iterations: 21
Convergence for mu =      0.0000353322: OK   | Quality: 0.8078105450 | Target: 0.8089352846 | Iterations: 12
Convergence for mu =      0.0000467763: OK   | Quality: 0.8067952394 | Target: 0.8089352846 | Iterations: 8
Convergence for mu =      0.0000582203: OK   | Quality: 0.8088297844 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000696644: OK   | Quality: 0.8064222932 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0000811085: OK   | Quality: 0.8068704605 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.7996038198 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001039966: OK   | Quality: 0.7988190055 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8155468702 | Target: 0.8089352846 | Iterations: 6
Readjustment: 0.0000811085 - 0.0000925526
Convergence for mu =      0.0000811085: OK   | Quality: 0.8064689636 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8064829707 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000833973: OK   | Quality: 0.8050057888 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000845417: OK   | Quality: 0.8049519062 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000856861: OK   | Quality: 0.8047268987 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000868305: OK   | Quality: 0.8036448359 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000879749: OK   | Quality: 0.8032185435 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000891193: OK   | Quality: 0.8024813533 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000902637: OK   | Quality: 0.8005303741 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000914081: OK   | Quality: 0.8014900088 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.8005258441 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000822529
Convergence for mu =      0.0000811085: OK   | Quality: 0.8059276342 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000812229: OK   | Quality: 0.8063352704 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000813374: OK   | Quality: 0.8063441515 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000814518: OK   | Quality: 0.8063576221 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000815662: OK   | Quality: 0.8061964512 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000816807: OK   | Quality: 0.8056325912 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000817951: OK   | Quality: 0.8055204749 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000819096: OK   | Quality: 0.8061935902 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000820240: OK   | Quality: 0.8070234060 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000821384: OK   | Quality: 0.8063458204 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8053762913 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000812229

====================================
Finished Search for Optimal Iterations | mu = 0.0000822529 | Target: 0.8089352846 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1522.9167480469 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 761.1922607422 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 380.3303833008 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 189.9001464844 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 94.6864547729 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 47.0824813843 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.2869720459 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.4091119766 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.4894232750 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.5906336308 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.2803592682 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8514889479 | Target: 0.8089352846 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8060785532 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006341457 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001078113: OK   | Quality: 0.8063088059 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8186662197 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001116260: OK   | Quality: 0.8029966950 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001135333: OK   | Quality: 0.8048186898 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0001144870: OK   | Quality: 0.8121444583 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8952984810 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000124441: OK   | Quality: 0.8089174032 | Target: 0.8089352846 | Iterations: 49
Convergence for mu =      0.0000238881: OK   | Quality: 0.8086302280 | Target: 0.8089352846 | Iterations: 21
Convergence for mu =      0.0000353322: OK   | Quality: 0.8077343106 | Target: 0.8089352846 | Iterations: 12
Convergence for mu =      0.0000467763: OK   | Quality: 0.8065012693 | Target: 0.8089352846 | Iterations: 8
Convergence for mu =      0.0000582203: OK   | Quality: 0.8084066510 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000696644: OK   | Quality: 0.8065862060 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0000811085: OK   | Quality: 0.8060333729 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006341457 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001039966: OK   | Quality: 0.7985873222 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8186662197 | Target: 0.8089352846 | Iterations: 4
Readjustment: 0.0000811085 - 0.0000925526
Convergence for mu =      0.0000811085: OK   | Quality: 0.8060333729 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8061974049 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000833973: OK   | Quality: 0.8052638173 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000845417: OK   | Quality: 0.8045042753 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000856861: OK   | Quality: 0.8037633896 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000868305: OK   | Quality: 0.8034381270 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000879749: OK   | Quality: 0.8025373220 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000891193: OK   | Quality: 0.8021960258 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000902637: OK   | Quality: 0.8016080260 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000914081: OK   | Quality: 0.8010721207 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006341457 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000822529
Convergence for mu =      0.0000811085: OK   | Quality: 0.8060333729 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000812229: OK   | Quality: 0.8060827851 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000813374: OK   | Quality: 0.8060315847 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000814518: OK   | Quality: 0.8061099052 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000815662: OK   | Quality: 0.8059901595 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000816807: OK   | Quality: 0.8058480620 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000817951: OK   | Quality: 0.8057780862 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000819096: OK   | Quality: 0.8060250282 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000820240: OK   | Quality: 0.8060436845 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000821384: OK   | Quality: 0.8058186769 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8061974049 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000812229

====================================
Finished Search for Optimal Iterations | mu = 0.0000822529 | Target: 0.8089352846 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1522.9230957031 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 761.1984863281 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 380.3365478516 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 189.9062652588 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 94.6925582886 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 47.0885772705 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.2924518585 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.4065542221 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.4897546768 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.5907428265 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.2803765535 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8514534831 | Target: 0.8089352846 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8062865138 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006128669 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001078113: OK   | Quality: 0.8061524630 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8193938732 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001116260: OK   | Quality: 0.8024601936 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001135333: OK   | Quality: 0.8040730357 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0001144870: OK   | Quality: 0.8119301796 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8953009844 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000124441: OK   | Quality: 0.8088108301 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000238881: OK   | Quality: 0.8083496690 | Target: 0.8089352846 | Iterations: 21
Convergence for mu =      0.0000353322: OK   | Quality: 0.8077488542 | Target: 0.8089352846 | Iterations: 12
Convergence for mu =      0.0000467763: OK   | Quality: 0.8066979051 | Target: 0.8089352846 | Iterations: 8
Convergence for mu =      0.0000582203: OK   | Quality: 0.8085700274 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000696644: OK   | Quality: 0.8069024086 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0000811085: OK   | Quality: 0.8063405752 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006128669 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001039966: OK   | Quality: 0.7990536690 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001154407: Fail | Quality: 0.8193938732 | Target: 0.8089352846 | Iterations: 4
Readjustment: 0.0000811085 - 0.0000925526
Convergence for mu =      0.0000811085: OK   | Quality: 0.8063405752 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8061071038 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000833973: OK   | Quality: 0.8054281473 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000845417: OK   | Quality: 0.8047221899 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000856861: OK   | Quality: 0.8044039011 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000868305: OK   | Quality: 0.8032484055 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000879749: OK   | Quality: 0.8027523756 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000891193: OK   | Quality: 0.8018402457 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000902637: OK   | Quality: 0.8014674783 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000914081: OK   | Quality: 0.8013520241 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925526: OK   | Quality: 0.8006128669 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000822529
Convergence for mu =      0.0000811085: OK   | Quality: 0.8063405752 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000812229: OK   | Quality: 0.8061265349 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000813374: OK   | Quality: 0.8060952425 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000814518: OK   | Quality: 0.8061024547 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000815662: OK   | Quality: 0.8059366941 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000816807: OK   | Quality: 0.8059918284 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000817951: OK   | Quality: 0.8058136106 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000819096: OK   | Quality: 0.8060330749 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000820240: OK   | Quality: 0.8060694933 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000821384: OK   | Quality: 0.8060324788 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000822529: OK   | Quality: 0.8061071038 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000811085 - 0.0000812229

====================================
Finished Search for Optimal Iterations | mu = 0.0000822529 | Target: 0.8089352846 | Iterations: 3
====================================


Grid search complete |  4-bit | Matrix: 12288 x 24576 |  Iterations:           3 |  mu:       0.0000925526 |  Quality:       0.8089352846
Grid search complete |  8-bit | Matrix: 12288 x 24576 |  Iterations:           3 |  mu:       0.0000925526 |  Quality:       0.8089352846
Grid search complete | 16-bit | Matrix: 12288 x 24576 |  Iterations:           3 |  mu:       0.0000925526 |  Quality:       0.8089352846
Grid search complete | 32-bit | Matrix: 12288 x 24576 |  Iterations:           3 |  mu:       0.0000925526 |  Quality:       0.8089352846

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1775.2269287109 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 887.2056274414 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 443.3261413574 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 221.4253845215 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 110.4547576904 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 54.9837913513 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 27.2450008392 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 13.3852434158 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 6.4781699181 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 3.0760304928 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.4888271093 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.9242205620 | Iterations: 1
Convergence for mu =      0.0000620350: OK   | Quality: 0.8066305518 | Iterations: 9
Convergence for mu =      0.0000925526: OK   | Quality: 0.7992109656 | Iterations: 6
Convergence for mu =      0.0001078113: Fail | Quality: 0.8759338260 | Iterations: 2
Convergence for mu =      0.0001001819: Fail | Quality: 0.8437412977 | Iterations: 4
Convergence for mu =      0.0000963672: OK   | Quality: 0.8146098256 | Iterations: 8
Convergence for mu =      0.0000982746: Fail | Quality: 0.8311849833 | Iterations: 4
Convergence for mu =      0.0000973209: Fail | Quality: 0.8257225156 | Iterations: 6
Upper bound found. Let's start with grid search ...
