===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Convergence for mu =      0.0000010000: OK   | Quality: 0.9099557996 | Target: 0.8361249566 | Iterations: 50
Convergence for mu =      0.0000150190: OK   | Quality: 0.8354131579 | Target: 0.8361249566 | Iterations: 17
Convergence for mu =      0.0000290380: OK   | Quality: 0.8356610537 | Target: 0.8361249566 | Iterations: 8
Convergence for mu =      0.0000430570: OK   | Quality: 0.8360244632 | Target: 0.8361249566 | Iterations: 5
Convergence for mu =      0.0000570759: OK   | Quality: 0.8328921795 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000710949: OK   | Quality: 0.8319415450 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338018656 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8256925344 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001131519: OK   | Quality: 0.8190183043 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001271709: OK   | Quality: 0.8222429752 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001411899: Fail | Quality: 0.8397415876 | Target: 0.8361249566 | Iterations: 4
Readjustment: 0.0000851139 - 0.0000991329
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338416219 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8328760862 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000879177: OK   | Quality: 0.8320025802 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000893196: OK   | Quality: 0.8312937617 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000907215: OK   | Quality: 0.8303268552 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000921234: OK   | Quality: 0.8295378685 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000935253: OK   | Quality: 0.8291279674 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000949272: OK   | Quality: 0.8279007077 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000963291: OK   | Quality: 0.8271397948 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000977310: OK   | Quality: 0.8267754316 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8256207108 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000865158
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338735104 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000852541: OK   | Quality: 0.8343691826 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000853943: OK   | Quality: 0.8341510296 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000855345: OK   | Quality: 0.8332796693 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000856747: OK   | Quality: 0.8335137367 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000858149: OK   | Quality: 0.8332931995 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000859550: OK   | Quality: 0.8335534930 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000860952: OK   | Quality: 0.8333838582 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000862354: OK   | Quality: 0.8333616257 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000863756: OK   | Quality: 0.8332481384 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8333121538 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000852541

====================================
Finished Search for Optimal Iterations | mu = 0.0000865158 | Target: 0.8361249566 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1253.2296142578 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 626.3533935547 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 312.9157104492 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 156.1977386475 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 77.8405075073 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 38.6654472351 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.0858306885 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.3170957565 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.4606981277 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1096246243 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1061804295 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8191589713 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001841051: Fail | Quality: 0.9409389496 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.8785042167 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001383288: OK   | Quality: 0.8265653849 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001459582: Fail | Quality: 0.8552741408 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001421435: Fail | Quality: 0.8429605365 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001402362: OK   | Quality: 0.8359726071 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001411898: Fail | Quality: 0.8396475315 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9097038507 | Target: 0.8361249566 | Iterations: 50
Convergence for mu =      0.0000150190: OK   | Quality: 0.8356643915 | Target: 0.8361249566 | Iterations: 16
Convergence for mu =      0.0000290380: OK   | Quality: 0.8353351355 | Target: 0.8361249566 | Iterations: 8
Convergence for mu =      0.0000430570: OK   | Quality: 0.8355947137 | Target: 0.8361249566 | Iterations: 5
Convergence for mu =      0.0000570759: OK   | Quality: 0.8322091699 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000710949: OK   | Quality: 0.8311607838 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338435292 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8248676658 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001131519: OK   | Quality: 0.8187596202 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001271709: OK   | Quality: 0.8218412995 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001411899: Fail | Quality: 0.8396475315 | Target: 0.8361249566 | Iterations: 4
Readjustment: 0.0000851139 - 0.0000991329
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338435292 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8329304457 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000879177: OK   | Quality: 0.8319864869 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000893196: OK   | Quality: 0.8309451938 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000907215: OK   | Quality: 0.8300438523 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000921234: OK   | Quality: 0.8292073607 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000935253: OK   | Quality: 0.8287659883 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000949272: OK   | Quality: 0.8277387023 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000963291: OK   | Quality: 0.8269254565 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000977310: OK   | Quality: 0.8258636594 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8248676658 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000865158
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338435292 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000852541: OK   | Quality: 0.8337997794 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000853943: OK   | Quality: 0.8336371183 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000855345: OK   | Quality: 0.8335353136 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000856747: OK   | Quality: 0.8334310055 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000858149: OK   | Quality: 0.8333857059 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000859550: OK   | Quality: 0.8333576322 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000860952: OK   | Quality: 0.8333153725 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000862354: OK   | Quality: 0.8332102299 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000863756: OK   | Quality: 0.8331677914 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8329304457 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000852541

====================================
Finished Search for Optimal Iterations | mu = 0.0000865158 | Target: 0.8361249566 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1253.2309570312 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 626.3565673828 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 312.9197998047 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 156.2022857666 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 77.8452835083 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 38.6703414917 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.0901432037 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.3152427673 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.4608478546 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1096668243 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1061939001 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8190847635 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001841051: Fail | Quality: 0.9409390688 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.8785019517 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001383288: OK   | Quality: 0.8262948394 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001459582: Fail | Quality: 0.8552741408 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001421435: Fail | Quality: 0.8428899646 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001402362: OK   | Quality: 0.8353825808 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001411898: Fail | Quality: 0.8393890858 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9097027779 | Target: 0.8361249566 | Iterations: 50
Convergence for mu =      0.0000150190: OK   | Quality: 0.8356634974 | Target: 0.8361249566 | Iterations: 16
Convergence for mu =      0.0000290380: OK   | Quality: 0.8353357315 | Target: 0.8361249566 | Iterations: 8
Convergence for mu =      0.0000430570: OK   | Quality: 0.8355943561 | Target: 0.8361249566 | Iterations: 5
Convergence for mu =      0.0000570759: OK   | Quality: 0.8321688175 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000710949: OK   | Quality: 0.8311116099 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338437080 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8249310851 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001131519: OK   | Quality: 0.8187600374 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001271709: OK   | Quality: 0.8218403459 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001411899: Fail | Quality: 0.8393891454 | Target: 0.8361249566 | Iterations: 4
Readjustment: 0.0000851139 - 0.0000991329
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338437080 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8329904079 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000879177: OK   | Quality: 0.8319071531 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000893196: OK   | Quality: 0.8309448361 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000907215: OK   | Quality: 0.8300434947 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000921234: OK   | Quality: 0.8291450143 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000935253: OK   | Quality: 0.8284990788 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000949272: OK   | Quality: 0.8277380466 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000963291: OK   | Quality: 0.8269249201 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000977310: OK   | Quality: 0.8258631229 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000991329: OK   | Quality: 0.8249310851 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000865158
Convergence for mu =      0.0000851139: OK   | Quality: 0.8338437080 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000852541: OK   | Quality: 0.8337402940 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000853943: OK   | Quality: 0.8336369395 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000855345: OK   | Quality: 0.8335335851 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000856747: OK   | Quality: 0.8334303498 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000858149: OK   | Quality: 0.8333862424 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000859550: OK   | Quality: 0.8332831264 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000860952: OK   | Quality: 0.8332987428 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000862354: OK   | Quality: 0.8331958652 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000863756: OK   | Quality: 0.8330931067 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000865158: OK   | Quality: 0.8329904079 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000851139 - 0.0000852541

====================================
Finished Search for Optimal Iterations | mu = 0.0000865158 | Target: 0.8361249566 | Iterations: 2
====================================


Grid search complete |  4-bit | Matrix: 10240 x 20480 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8361249566
Grid search complete |  8-bit | Matrix: 10240 x 20480 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8361249566
Grid search complete | 16-bit | Matrix: 10240 x 20480 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8361249566
Grid search complete | 32-bit | Matrix: 10240 x 20480 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8361249566

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1554.9445800781 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 777.1413574219 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 387.3755187988 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 194.0230560303 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 96.7957305908 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 48.1087837219 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.7785701752 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.6605606079 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.6121983528 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.6628539562 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.3222315311 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8898563981 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8180748224 | Iterations: 7
Convergence for mu =      0.0000925526: OK   | Quality: 0.8193555474 | Iterations: 4
Convergence for mu =      0.0001078113: OK   | Quality: 0.8314700127 | Iterations: 6
Convergence for mu =      0.0001154407: Fail | Quality: 0.8643621206 | Iterations: 2
Convergence for mu =      0.0001116260: OK   | Quality: 0.8463887572 | Iterations: 4
Convergence for mu =      0.0001135333: Fail | Quality: 0.8564418554 | Iterations: 4
Convergence for mu =      0.0001125797: OK   | Quality: 0.8541755676 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.8987748027 | Iterations: 50
Convergence for mu =      0.0000122533: OK   | Quality: 0.8379628062 | Iterations: 22
Convergence for mu =      0.0000235067: OK   | Quality: 0.8311625719 | Iterations: 15
Convergence for mu =      0.0000347600: OK   | Quality: 0.8289158344 | Iterations: 9
Convergence for mu =      0.0000460133: OK   | Quality: 0.8218129873 | Iterations: 8
Convergence for mu =      0.0000572667: OK   | Quality: 0.8187184930 | Iterations: 7
Convergence for mu =      0.0000685200: OK   | Quality: 0.8182554841 | Iterations: 5
Convergence for mu =      0.0000797733: OK   | Quality: 0.8129999042 | Iterations: 5
Convergence for mu =      0.0000910267: OK   | Quality: 0.8182153702 | Iterations: 4
Convergence for mu =      0.0001022800: OK   | Quality: 0.8221889734 | Iterations: 4
Convergence for mu =      0.0001135333: Fail | Quality: 0.8575426936 | Iterations: 4
Readjustment: 0.0000797733 - 0.0000910267
